coin_id,name,symbol,current_price,market_cap,total_volume,circulating_supply,total_supply,last_updated
rocket-pool-eth,Rocket Pool ETH,reth,4767.67,1969798068.0,20908833.0,413157.6886654532,413155.6206276321,2025-08-09 13:31:22.624000+00:00
sei-network,Sei,sei,0.333994,1931823705.0,177859628.0,5781805555.0,10000000000.0,2025-08-09 13:31:23.038000+00:00
story-2,Story,ip,6.5,1926780431.0,85571825.0,295746040.87,1010986009.17,2025-08-09 13:31:22.422000+00:00
official-trump,Official Trump,trump,9.62,1921794418.0,335718229.0,199999973.092266,1000000000.0,2025-08-09 13:31:22.804000+00:00
susds,sUSDS,susds,1.062,1912965966.0,27748885.0,1800811125.203214,1805005264.069278,2025-08-09 13:31:23.294000+00:00
kelp-dao-restaked-eth,Kelp DAO Restaked ETH,rseth,4393.16,1873058185.0,1984272.0,426344.3772391387,426344.3772391387,2025-08-09 13:31:28.043000+00:00
binance-staked-sol,Binance Staked SOL,bnsol,193.2,1867614780.0,3399143.0,9666875.75084196,9666875.75084196,2025-08-09 13:31:22.982000+00:00
fetch-ai,Artificial Superintelligence Alliance,fet,0.716366,1866104528.0,82303190.0,2604959126.672,2714493896.672,2025-08-09 13:31:23.038000+00:00
sky,Sky,sky,0.086521,1837628632.0,2635429.0,21238952457.67476,23462665147.36596,2025-08-09 13:31:22.481000+00:00
jupiter-perpetuals-liquidity-provider-token,Jupiter Perpetuals Liquidity Provider Token,jlp,5.14,1805454847.0,53075673.0,350914315.763511,350914315.763511,2025-08-09 13:31:22.651000+00:00
filecoin,Filecoin,fil,2.63,1795344608.0,189622603.0,683725608.0,1959162897.0,2025-08-09 13:31:22.858000+00:00
spx6900,SPX6900,spx,1.9,1771376840.0,79467144.0,930993086.0063922,930993086.0063922,2025-08-09 13:31:22.566000+00:00
quant-network,Quant,qnt,116.01,1687331191.0,18459450.0,14544176.164091088,14612493.0,2025-08-09 13:31:23.223000+00:00
flare-networks,Flare,flr,0.02329187,1666387671.0,13329942.0,71585940488.59409,103758452930.0527,2025-08-09 13:31:22.618000+00:00
jupiter-exchange-solana,Jupiter,jup,0.528566,1616866222.0,64778556.0,3058272222.2,6999203380.737848,2025-08-09 13:31:23.137000+00:00
lombard-staked-btc,Lombard Staked BTC,lbtc,116722.0,1591558207.0,9376084.0,13635.22991187004,13635.22991187004,2025-08-09 13:31:22.459000+00:00
stakewise-v3-oseth,StakeWise Staked ETH,oseth,4408.68,1582326176.0,44083.0,358880.6839472,358880.6839472,2025-08-09 13:31:22.885000+00:00
mantle-staked-ether,Mantle Staked Ether,meth,4473.68,1514744886.0,8008431.0,338909.1254255448,338909.1254255448,2025-08-09 13:31:22.575000+00:00
liquid-staked-ethereum,Liquid Staked ETH,lseth,4496.56,1514387592.0,1076838.0,337058.2158296865,337058.2158296865,2025-08-09 13:31:22.466000+00:00
xdce-crowd-sale,XDC Network,xdc,0.093025,1509927418.0,40621714.0,16231200081.25,38011388788.2,2025-08-09 13:31:22.428000+00:00
usdtb,USDtb,usdtb,1.0,1459497481.0,6611708.0,1459720534.111978,1459720534.111978,2025-08-09 13:31:22.507000+00:00
kucoin-shares,KuCoin,kcs,11.36,1447563989.0,3486263.0,127421933.7355671,142421933.7355671,2025-08-09 13:31:22.521000+00:00
hash-2,Provenance Blockchain,hash,0.03009891,1437698983.0,1620.57,47788978384.0,100000000000.0,2025-08-09 13:31:22.292000+00:00
injective-protocol,Injective,inj,14.61,1427264800.0,119821008.0,97727220.33,100000000.0,2025-08-09 13:31:22.985000+00:00
optimism,Optimism,op,0.789669,1383270232.0,289515282.0,1752186819.0,4294967296.0,2025-08-09 13:31:23.127000+00:00
curve-dao-token,Curve DAO,crv,0.993478,1375538783.0,338263420.0,1384569376.0,2292701097.023384,2025-08-09 13:31:23.485000+00:00
usdt0,USDT0,usdt0,0.999792,1363264328.0,242826441.0,1362655291.828991,186073891373.3219,2025-08-09 13:31:23.198000+00:00
celestia,Celestia,tia,1.84,1360121746.0,107625351.0,739496885.067699,1139728977.095488,2025-08-09 13:31:23.148000+00:00
renzo-restaked-eth,Renzo Restaked ETH,ezeth,4414.53,1359971304.0,16668137.0,308333.0142918021,308333.0142918021,2025-08-09 13:31:22.491000+00:00
nexo,NEXO,nexo,1.35,1351548237.0,11402883.0,1000000000.0,1000000000.0,2025-08-09 13:31:22.579000+00:00
blockstack,Stacks,stx,0.754317,1351007159.0,42951432.0,1790744686.22436,1790744686.22436,2025-08-09 13:31:22.795000+00:00
first-digital-usd,First Digital USD,fdusd,0.997786,1298189549.0,6722770467.0,1301069929.320649,1301069929.320649,2025-08-09 13:31:22.911000+00:00
falcon-finance,Falcon USD,usdf,0.999748,1271579207.0,10141168.0,1271894321.933619,1272069246.457838,2025-08-09 13:31:22.353000+00:00
tether-gold,Tether Gold,xaut,3383.28,1270893948.0,21969518.0,375572.247,375572.247,2025-08-09 13:31:23.283000+00:00
polygon-bridged-usdt-polygon,Polygon Bridged USDT (Polygon),usdt,0.999928,1226956718.0,30231648.0,1226907306.100323,1226912800.231154,2025-08-09 13:31:22.759000+00:00
pump-fun,Pump.fun,pump,0.00333224,1182095310.0,218932535.0,354000000000.0,999989429610.5905,2025-08-09 13:31:22.692000+00:00
floki,FLOKI,floki,0.00012183,1178186022.0,133739098.0,9661340525912.0,10000000000000.0,2025-08-09 13:31:23.120000+00:00
immutable-x,Immutable,imx,0.582426,1115601819.0,34200806.0,1915420869.3898141,2000000000.0,2025-08-09 13:31:22.633000+00:00
fartcoin,Fartcoin,fartcoin,1.11,1113029708.0,237812707.0,999983216.455206,999983216.455206,2025-08-09 13:31:22.874000+00:00
kinetic-staked-hype,Kinetiq Staked HYPE,khype,43.86,1112751677.0,18556017.0,25368922.64275816,25396716.9224995,2025-08-09 13:31:22.997000+00:00
conflux-token,Conflux,cfx,0.215391,1104061783.0,158940237.0,5124035251.335791,5697002070.323656,2025-08-09 13:31:23.236000+00:00
jupiter-staked-sol,Jupiter Staked SOL,jupsol,204.73,1088190429.0,5797133.0,5312948.149715547,5312959.94544212,2025-08-09 13:31:23.007000+00:00
wbnb,Wrapped BNB,wbnb,811.68,1084651930.0,408898995.0,1336306.273633982,1335958.516506055,2025-08-09 13:31:23.368000+00:00
solv-btc,Solv Protocol BTC,solvbtc,116499.0,1064184548.0,2468878.0,9140.285613253343,9140.285613253343,2025-08-09 13:31:23.136000+00:00
lido-dao,Lido DAO,ldo,1.17,1052024686.0,171406337.0,895888862.5921584,1000000000.0,2025-08-09 13:31:23.306000+00:00
the-graph,The Graph,grt,0.100339,1044684823.0,54664425.0,10422221953.08589,10800262816.04821,2025-08-09 13:31:23.166000+00:00
paypal-usd,PayPal USD,pyusd,1.0,1034651052.0,31405133.0,1034626601.646972,1034626601.646972,2025-08-09 13:31:29.215000+00:00
sonic-3,Sonic,s,0.316059,1018507146.0,177531875.0,3222625000.0,3222625000.0,2025-08-09 13:31:23.068000+00:00
dogwifcoin,dogwifhat,wif,1.015,1014593254.0,287447301.0,998926392.0,998926392.0,2025-08-09 13:31:23.079000+00:00
saros-finance,Saros,saros,0.385729,1012536076.0,10128084.0,2624999826.0,10000000000.0,2025-08-09 13:31:23.116000+00:00
binance-bridged-usdc-bnb-smart-chain,Binance Bridged USDC (BNB Smart Chain),usdc,0.999328,998528964.0,266778859.0,998999979.839804,998999979.839804,2025-08-09 13:31:23.296000+00:00
pancakeswap-token,PancakeSwap,cake,2.89,996652557.0,86056180.0,344688945.8178301,364084938.5019253,2025-08-09 13:31:23.178000+00:00
tezos,Tezos,xtz,0.939557,990504642.0,147033002.0,1054064335.939601,1074129298.132134,2025-08-09 13:31:22.929000+00:00
aerodrome-finance,Aerodrome Finance,aero,1.12,983696286.0,295273504.0,878594484.9204395,1712434979.247157,2025-08-09 13:31:22.801000+00:00
ethereum-name-service,Ethereum Name Service,ens,29.42,975755537.0,113851834.0,33165585.054507963,100000000.0,2025-08-09 13:31:22.681000+00:00
pax-gold,PAX Gold,paxg,3388.19,962871615.0,72020239.0,284182.589,284182.589,2025-08-09 13:31:23.060000+00:00
arbitrum-bridged-wbtc-arbitrum-one,Arbitrum Bridged WBTC (Arbitrum One),wbtc,116861.0,962819391.0,176581639.0,8239.04871362,8239.04871362,2025-08-09 13:31:22.665000+00:00
syrupusdc,SyrupUSDC,syrupusdc,1.12,940064080.0,12524357.0,841586829.475349,843266666.951524,2025-08-09 13:31:23.047000+00:00
super-oeth,Super OETH,superoeth,4189.51,931937744.0,711851.0,222357.3550367267,222369.23048716,2025-08-09 13:31:22.642000+00:00
pendle,Pendle,pendle,5.54,926725302.0,290140997.0,167521638.5850978,281527448.4585314,2025-08-09 13:31:23.096000+00:00
virtual-protocol,Virtuals Protocol,virtual,1.4,920567086.0,150924724.0,655412470.3500574,1000000000.0,2025-08-09 13:31:29.453000+00:00
clbtc,clBTC,clbtc,117383.0,906130167.0,78.19,7723.217000000001,7723.217000000001,2025-08-09 13:31:22.790000+00:00
kaia,Kaia,kaia,0.153562,899344237.0,12703955.0,5856641747.106198,5856641936.044253,2025-08-09 13:31:22.841000+00:00
cgeth-hashkey-cloud,cgETH Hashkey Cloud,cgeth.hashkey,4391.23,877931551.0,87.36,199929.02,199929.02,2025-08-09 13:31:22.478000+00:00
theta-token,Theta Network,theta,0.86596,866315925.0,35748590.0,1000000000.0,1000000000.0,2025-08-09 13:31:23.148000+00:00
vaulta,Vaulta,a,0.543363,860140292.0,43161297.0,1583245307.4644,2100000000.0,2025-08-09 13:31:22.829000+00:00
msol,Marinade Staked SOL,msol,238.37,846359659.0,14952549.0,3550212.0,3550293.0,2025-08-09 13:31:23.572000+00:00
iota,IOTA,iota,0.207799,822954444.0,15233658.0,3953817661.0,4673629908.0,2025-08-09 13:31:23.592000+00:00
raydium,Raydium,ray,3.03,813259088.0,62473699.0,268082943.027629,555000000.0,2025-08-09 13:31:22.855000+00:00
gala,GALA,gala,0.01782913,812697684.0,113863052.0,45582566782.7663,45582566782.7663,2025-08-09 13:31:22.907000+00:00
jasmycoin,JasmyCoin,jasmy,0.01653514,800860646.0,53506212.0,48419999999.3058,50000000000.0,2025-08-09 13:31:23.087000+00:00
ether-fi-staked-eth,ether.fi Staked ETH,eeth,4181.62,777203694.0,107674.0,185861.83395210898,2981883.832487975,2025-08-09 13:31:22.849000+00:00
memecore,MemeCore,m,0.452161,753300964.0,10506982.0,1665907720.859511,5265907720.418787,2025-08-09 13:31:22.504000+00:00
l2-standard-bridged-weth-base,L2 Standard Bridged WETH (Base),weth,4193.39,744898801.0,1006243296.0,177675.8812031669,177675.8812031669,2025-08-09 13:31:23.673000+00:00
pyth-network,Pyth Network,pyth,0.129437,744268706.0,22124230.0,5749985076.174561,10000000000.0,2025-08-09 13:31:23.002000+00:00
the-sandbox,The Sandbox,sand,0.301763,738069034.0,41276858.0,2445857126.2233224,3000000000.0,2025-08-09 13:31:22.668000+00:00
mantle-restaked-eth,Mantle Restaked ETH,cmeth,4469.89,709318217.0,15570678.0,158803.979385891,158803.979385891,2025-08-09 13:31:22.694000+00:00
ousg,OUSG,ousg,112.12,700435160.0,0.0,6247337.977455175,6247337.977455175,2025-08-09 13:30:22.103000+00:00
morpho,Morpho,morpho,2.13,689194252.0,22548569.0,323690523.16982293,1000000000.0,2025-08-09 13:31:22.818000+00:00
jito-governance-token,Jito,jto,1.88,682251262.0,33608436.0,363385203.7,1000000000.0,2025-08-09 13:31:23.467000+00:00
bittorrent,BitTorrent,btt,6.90251e-07,680868909.0,18016537.0,986061142857000.0,990000000000000.0,2025-08-09 13:31:23.251000+00:00
ondo-us-dollar-yield,Ondo US Dollar Yield,usdy,1.083,679603121.0,1621087.0,627771536.2873179,627907107.5346004,2025-08-09 13:31:22.614000+00:00
usdx-money-usdx,Stables Labs USDX,usdx,0.99816,677089862.0,276780.0,678332746.8012002,678332872.4240246,2025-08-09 13:31:23.057000+00:00
tbtc,tBTC,tbtc,116721.0,676940273.0,5744714.0,5784.97379177,5785.00375627,2025-08-09 13:31:23.003000+00:00
stader-ethx,Stader ETHx,ethx,4461.68,653961078.0,134672.0,146519.667527649,146519.7564681617,2025-08-09 13:31:22.650000+00:00
ripple-usd,Ripple USD,rlusd,0.9998,642614887.0,56948108.0,642743403.84,642743403.84,2025-08-09 13:31:22.702000+00:00
zcash,Zcash,zec,39.44,639093106.0,15928761.0,16212417.3530448,16213675.1655448,2025-08-09 13:31:22.791000+00:00
flow,Flow,flow,0.38844,621740518.0,18131291.0,1600822609.071598,1600822609.071598,2025-08-09 13:31:22.929000+00:00
binance-peg-dogecoin,Binance-Peg Dogecoin,doge,0.240439,616454100.0,6666389.0,2564000000.0,2564000000.0,2025-08-09 13:31:23.397000+00:00
based-brett,Brett,brett,0.061379,608950136.0,44396468.0,9909850462.467152,9909850462.467152,2025-08-09 13:31:22.955000+00:00
decentraland,Decentraland,mana,0.313688,602104440.0,34576759.0,1919190207.913888,2193179327.320146,2025-08-09 13:31:22.918000+00:00
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,cbeth,4618.67,596182457.0,17165139.0,129185.1612500508,373334.0782232124,2025-08-09 13:31:22.792000+00:00
walrus-2,Walrus,wal,0.421831,596078611.0,72130596.0,1413541667.0,5000000000.0,2025-08-09 13:31:22.903000+00:00
arbitrum-bridged-weth-arbitrum-one,Arbitrum Bridged WETH (Arbitrum One),weth,4192.09,594223386.0,655907108.0,141748.7560445192,141748.7560445192,2025-08-09 13:31:23.539000+00:00
newton-project,AB,ab,0.00818064,586309733.0,35861815.0,71699337403.95,98823661261.46,2025-08-09 13:31:23.319000+00:00
mog-coin,Mog Coin,mog,1.49e-06,583566277.0,40987080.0,390567524379062.56,390567524379062.56,2025-08-09 13:31:28.569000+00:00
build-on,BUILDon,b,0.581241,580088932.0,24997166.0,1000000000.0,1000000000.0,2025-08-09 13:31:22.991000+00:00
usual-usd,Usual USD,usd0,0.99782,577563915.0,636158.0,578914085.23,578732510.4443835,2025-08-09 13:31:22.688000+00:00
telcoin,Telcoin,tel,0.00621533,574780440.0,2277804.0,92577234366.71,100000000000.0,2025-08-09 13:31:23.167000+00:00
bitcoin-avalanche-bridged-btc-b,Avalanche Bridged BTC (Avalanche),btc.b,117057.0,574392504.0,63756788.0,4906.86341679,4906.84841679,2025-08-09 13:31:22.867000+00:00
rekt-4,Rekt,rekt,1.36e-06,572000706.0,7736078.0,420690000000000.0,420690000000000.0,2025-08-09 13:31:23.324000+00:00
helium,Helium,hnt,3.05,568197962.0,16073459.0,186072081.7962052,223000000.0,2025-08-09 13:31:27.571000+00:00
keeta,Keeta,kta,1.38,561200932.0,20773560.0,406696034.3892817,1000000000.0,2025-08-09 13:31:23.167000+00:00
syrup,Maple Finance,syrup,0.501959,561107590.0,60244666.0,1117579386.1106412,1200275708.54902,2025-08-09 13:31:23.238000+00:00
sweth,Swell Ethereum,sweth,4593.85,557594758.0,374432.0,121323.095741077,121326.478319651,2025-08-09 13:31:22.973000+00:00
vision-3,Vision,vsn,0.183837,554495213.0,4306154.0,3019567464.6255617,4200000000.0,2025-08-09 13:31:23.035000+00:00
solv-protocol-solvbtc-bbn,Solv Protocol Staked BTC,xsolvbtc,115995.0,548734744.0,475207.0,4730.661834024528,4730.661834024528,2025-08-09 13:31:23.059000+00:00
bitcoin-cash-sv,Bitcoin SV,bsv,27.36,544641010.0,16796216.0,19903531.25,19903771.875,2025-08-09 13:31:27.815000+00:00
coredaoorg,Core,core,0.530281,534455421.0,12681799.0,1007618639.328547,2100000000.0,2025-08-09 13:31:22.928000+00:00
beldex,Beldex,bdx,0.072952,521443934.0,2249578.0,7147783744.419445,9936123682.195484,2025-08-09 13:31:22.948000+00:00
starknet,Starknet,strk,0.13584,521307160.0,32047032.0,3835684730.348971,10000000000.0,2025-08-09 13:31:23.286000+00:00
reserve-rights-token,Reserve Rights,rsr,0.00880762,519768777.0,28414201.0,59043173650.0,100000000000.0,2025-08-09 13:31:23.791000+00:00
apecoin,ApeCoin,ape,0.641958,513063330.0,40278667.0,799455492.0,1000000000.0,2025-08-09 13:31:23.370000+00:00
ether-fi,Ether.fi,ethfi,1.22,512870007.0,147353662.0,421124269.0,1000000000.0,2025-08-09 13:31:23.132000+00:00
arweave,Arweave,ar,7.81,511157168.0,37721549.0,65454185.5381511,65454185.5381511,2025-08-09 13:31:23.340000+00:00
compound-governance-token,Compound,comp,54.26,510202458.0,119962575.0,9396340.884255933,10000000.0,2025-08-09 13:31:24.285000+00:00
usdd,USDD,usdd,0.999701,509390868.0,6741357.0,509535105.0,510222557.0,2025-08-09 13:31:23.363000+00:00
dydx-chain,dYdX,dydx,0.658093,508896847.0,14376354.0,773296062.5150542,958342751.0,2025-08-09 13:31:23.267000+00:00
thorchain,THORChain,rune,1.44,504340604.0,93219292.0,351396270.0,425455681.0,2025-08-09 13:31:23.446000+00:00
chain-2,Onyxcoin,xcn,0.01442036,498070137.0,20809821.0,34539457272.414276,48402432408.48609,2025-08-09 13:31:23.208000+00:00
frax-ether,Frax Ether,frxeth,4172.48,496172155.0,10639261.0,118904.0419431825,118904.0419431825,2025-08-09 13:31:22.999000+00:00
true-usd,TrueUSD,tusd,0.997411,494298184.0,15646619.0,494515083.0,494515083.0,2025-08-09 13:31:23.263000+00:00
polygon-pos-bridged-weth-polygon-pos,Polygon PoS Bridged WETH (Polygon POS),weth,4189.0,484273342.0,25732429.0,115605.8864393339,115728.3589072693,2025-08-09 13:31:23.281000+00:00
dexe,DeXe,dexe,8.27,471985308.0,9187319.0,57103774.56313077,96504599.33609451,2025-08-09 13:31:23.309000+00:00
superfarm,SuperVerse,super,0.766833,471785923.0,21155325.0,614664540.0,1000000000.0,2025-08-09 13:31:23.311000+00:00
zebec-network,Zebec Network,zbcn,0.00546702,471090347.0,25189169.0,86306925195.57034,99998847174.25565,2025-08-09 13:31:23.437000+00:00
apenft,APENFT,nft,4.74749e-07,470085458.0,9627408.0,990105682877398.0,999990000000000.0,2025-08-09 13:31:23.528000+00:00
instadapp,Fluid,fluid,7.02,466759499.0,3373636.0,66475799.17457267,100000000.0,2025-08-09 13:31:23.037000+00:00
neo,NEO,neo,6.61,466139880.0,20984359.0,70530000.0,100000000.0,2025-08-09 13:31:23.337000+00:00
elrond-erd-2,MultiversX,egld,16.12,459723877.0,21840050.0,28516279.0,28516279.0,2025-08-09 13:31:23.281000+00:00
